Crop,State,Year,Temperature,Rainfall
Paddy,AndhraPradesh,1901,28.96,993.8
Paddy,AndhraPradesh,1902,29.22,1063.6
Paddy,AndhraPradesh,1903,28.47,1316.2
Paddy,AndhraPradesh,1904,28.49,860.2
Paddy,AndhraPradesh,1905,28.3,795.2
Paddy,AndhraPradesh,1906,28.73,1021.5
Paddy,AndhraPradesh,1907,28.65,817.9
Paddy,AndhraPradesh,1908,28.83,842.3
Paddy,AndhraPradesh,1909,28.38,867.6
Paddy,AndhraPradesh,1910,28.53,1254.6
Paddy,AndhraPradesh,1911,28.62,819.5
Paddy,AndhraPradesh,1912,28.95,903.6
Paddy,AndhraPradesh,1913,28.67,841
Paddy,AndhraPradesh,1914,28.66,1013.2
Paddy,AndhraPradesh,1915,28.94,1347.4
Paddy,AndhraPradesh,1916,28.82,1351.2
Paddy,AndhraPradesh,1917,28.11,1289.6
Paddy,AndhraPradesh,1918,28.66,778
Paddy,AndhraPradesh,1919,28.66,1141.4
Paddy,AndhraPradesh,1920,28.76,723.5
Paddy,AndhraPradesh,1921,28.86,1015
Paddy,AndhraPradesh,1922,28.8,853.3
Paddy,AndhraPradesh,1923,28.74,1126.4
Paddy,AndhraPradesh,1924,28.8,1182
Paddy,AndhraPradesh,1925,28.67,1238.5
Paddy,AndhraPradesh,1926,28.7,870.7
Paddy,AndhraPradesh,1927,28.59,1053
Paddy,AndhraPradesh,1928,28.98,1101.3
Paddy,AndhraPradesh,1929,28.76,859.1
Paddy,AndhraPradesh,1930,28.65,1222.7
Paddy,AndhraPradesh,1931,29.15,1287.1
Paddy,AndhraPradesh,1932,29.09,971.5
Paddy,AndhraPradesh,1933,28.49,1087.3
Paddy,AndhraPradesh,1934,29.03,884.2
Paddy,AndhraPradesh,1935,28.76,751.1
Paddy,AndhraPradesh,1936,28.71,1328.7
Paddy,AndhraPradesh,1937,28.7,892.2
Paddy,AndhraPradesh,1938,28.7,1206.2
Paddy,AndhraPradesh,1939,28.85,1070.3
Paddy,AndhraPradesh,1940,28.88,1069
Paddy,AndhraPradesh,1941,29.46,1026.5
Paddy,AndhraPradesh,1942,28.98,879.8
Paddy,AndhraPradesh,1943,28.8,977.9
Paddy,AndhraPradesh,1944,28.89,1155.9
Paddy,AndhraPradesh,1945,28.97,991.5
Paddy,AndhraPradesh,1946,29.37,970.2
Paddy,AndhraPradesh,1947,28.84,1126.2
Paddy,AndhraPradesh,1948,28.73,1024.6
Paddy,AndhraPradesh,1949,28.89,1217.3
Paddy,AndhraPradesh,1950,28.47,986
Paddy,AndhraPradesh,1951,29.09,1096.1
Paddy,AndhraPradesh,1952,29.16,916.7
Paddy,AndhraPradesh,1953,29.43,990
Paddy,AndhraPradesh,1954,28.92,1153.5
Paddy,AndhraPradesh,1955,28.76,1378.9
Paddy,AndhraPradesh,1956,28.63,1408.5
Paddy,AndhraPradesh,1957,28.64,1017.6
Paddy,AndhraPradesh,1958,29.34,1605.3
Paddy,AndhraPradesh,1959,29.02,1120.7
Paddy,AndhraPradesh,1960,29.31,943.6
Paddy,AndhraPradesh,1961,28.72,1119.2
Paddy,AndhraPradesh,1962,28.89,1345.5
Paddy,AndhraPradesh,1963,29.04,1023.9
Paddy,AndhraPradesh,1964,29.09,1061
Paddy,AndhraPradesh,1965,29.16,754.2
Paddy,AndhraPradesh,1966,29.41,954.7
Paddy,AndhraPradesh,1967,29.14,843.1
Paddy,AndhraPradesh,1968,29.07,838.9
Paddy,AndhraPradesh,1969,29.61,1279.7
Paddy,AndhraPradesh,1970,29.47,1064.2
Paddy,AndhraPradesh,1971,29.15,1033.2
Paddy,AndhraPradesh,1972,29.31,1028.5
Paddy,AndhraPradesh,1973,29.44,859.1
Paddy,AndhraPradesh,1974,29.26,944.9
Paddy,AndhraPradesh,1975,28.89,1192.4
Paddy,AndhraPradesh,1976,29.27,1090.3
Paddy,AndhraPradesh,1977,29.41,1132.8
Paddy,AndhraPradesh,1978,29.23,1038.3
Paddy,AndhraPradesh,1979,29.63,934.1
Paddy,AndhraPradesh,1980,29.58,1014.8
Paddy,AndhraPradesh,1981,29.32,929.3
Paddy,AndhraPradesh,1982,29.12,888.5
Paddy,AndhraPradesh,1983,29.11,1196
Paddy,AndhraPradesh,1984,29.28,785.2
Paddy,AndhraPradesh,1985,29.61,967.6
Paddy,AndhraPradesh,1986,29.33,1009.7
Paddy,AndhraPradesh,1987,29.72,1079.9
Paddy,AndhraPradesh,1988,29.55,1164.8
Paddy,AndhraPradesh,1989,29.18,1030
Paddy,AndhraPradesh,1990,29.14,1611.1
Paddy,AndhraPradesh,1991,29.32,1122.1
Paddy,AndhraPradesh,1992,29.23,1001
Paddy,AndhraPradesh,1993,29.55,869.7
Paddy,AndhraPradesh,1994,29.46,1155.1
Paddy,AndhraPradesh,1995,30.18,1352
Paddy,AndhraPradesh,1996,29.58,1210.9
Paddy,AndhraPradesh,1997,29.05,972.1
Paddy,AndhraPradesh,1998,29.7,1310.8
Paddy,AndhraPradesh,1999,29.81,825.1
Paddy,AndhraPradesh,2000,29.75,992.3
Paddy,AndhraPradesh,2001,29.99,1009.3
Paddy,AndhraPradesh,2002,30.23,703.2
Paddy,AndhraPradesh,2003,29.75,1096.8
Paddy,AndhraPradesh,2004,29.79,873.6
Paddy,AndhraPradesh,2005,29.6,1221.6
Paddy,AndhraPradesh,2006,30.06,1159.6
Paddy,AndhraPradesh,2007,29.84,1099.2
Paddy,AndhraPradesh,2008,29.64,1107.5
Paddy,AndhraPradesh,2009,30.3,790.5
Paddy,AndhraPradesh,2010,30.13,1712.4
Paddy,AndhraPradesh,2011,29.82,861.9
Paddy,AndhraPradesh,2012,29.81,1318.4
Paddy,AndhraPradesh,2013,29.81,1120.5
Paddy,AndhraPradesh,2014,29.72,874.9
Paddy,AndhraPradesh,2015,29.9,1010.9
Paddy,AndhraPradesh,2016,31.63,NA
Paddy,AndhraPradesh,2017,31.42,NA
Paddy,TamilNadu,1901,28.96,960.3
Paddy,TamilNadu,1902,29.22,1138.2
Paddy,TamilNadu,1903,28.47,1163.9
Paddy,TamilNadu,1904,28.49,663.1
Paddy,TamilNadu,1905,28.3,821.1
Paddy,TamilNadu,1906,28.73,990.2
Paddy,TamilNadu,1907,28.65,885.6
Paddy,TamilNadu,1908,28.83,765
Paddy,TamilNadu,1909,28.38,954.6
Paddy,TamilNadu,1910,28.53,943.7
Paddy,TamilNadu,1911,28.62,814.9
Paddy,TamilNadu,1912,28.95,904.1
Paddy,TamilNadu,1913,28.67,878.8
Paddy,TamilNadu,1914,28.66,953.3
Paddy,TamilNadu,1915,28.94,988.5
Paddy,TamilNadu,1916,28.82,897.4
Paddy,TamilNadu,1917,28.11,948.3
Paddy,TamilNadu,1918,28.66,871.7
Paddy,TamilNadu,1919,28.66,1028.6
Paddy,TamilNadu,1920,28.76,1154.2
Paddy,TamilNadu,1921,28.86,979.4
Paddy,TamilNadu,1922,28.8,1080.5
Paddy,TamilNadu,1923,28.74,834.1
Paddy,TamilNadu,1924,28.8,895.1
Paddy,TamilNadu,1925,28.67,1013.3
Paddy,TamilNadu,1926,28.7,815.6
Paddy,TamilNadu,1927,28.59,829.9
Paddy,TamilNadu,1928,28.98,970.8
Paddy,TamilNadu,1929,28.76,977.7
Paddy,TamilNadu,1930,28.65,1275.4
